-n 10 -t 10 -l 1
-n 10 -t 10 -l 2
-n 10 -t 10 -l 3
-n 10 -t 20 -l 1
-n 10 -t 20 -l 2
-n 10 -t 20 -l 3
-n 10 -t 30 -l 1
-n 10 -t 30 -l 2
-n 10 -t 30 -l 3
-n 12 -t 10 -l 1
-n 12 -t 10 -l 2
-n 12 -t 10 -l 3
-n 12 -t 20 -l 1
-n 12 -t 20 -l 2
-n 12 -t 20 -l 3
-n 12 -t 30 -l 1
-n 12 -t 30 -l 2
-n 12 -t 30 -l 3
-n 14 -t 10 -l 1
-n 14 -t 10 -l 2
-n 14 -t 10 -l 3
-n 14 -t 20 -l 1
-n 14 -t 20 -l 2
-n 14 -t 20 -l 3
-n 14 -t 30 -l 1
-n 14 -t 30 -l 2
-n 14 -t 30 -l 3
-n 16 -t 10 -l 1
-n 16 -t 10 -l 2
-n 16 -t 10 -l 3
-n 16 -t 20 -l 1
-n 16 -t 20 -l 2
-n 16 -t 20 -l 3
-n 16 -t 30 -l 1
-n 16 -t 30 -l 2
-n 16 -t 30 -l 3
-n 18 -t 10 -l 1
-n 18 -t 10 -l 2
-n 18 -t 10 -l 3
-n 18 -t 20 -l 1
-n 18 -t 20 -l 2
-n 18 -t 20 -l 3
-n 18 -t 30 -l 1
-n 18 -t 30 -l 2
-n 18 -t 30 -l 3
-n 20 -t 10 -l 1
-n 20 -t 10 -l 2
-n 20 -t 10 -l 3
-n 20 -t 20 -l 1
-n 20 -t 20 -l 2
-n 20 -t 20 -l 3
-n 20 -t 30 -l 1
-n 20 -t 30 -l 2
-n 20 -t 30 -l 3
